2025-02-17 17:12:49,819 INFO  Logger.cs: 70 - 
2025-02-17 17:19:50,147 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CSF-20-Bearing-1
2025-02-17 17:19:50,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSF-20-Bearing-1
2025-02-17 17:19:50,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRS-350 v40.step-1
2025-02-17 17:19:50,149 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LRS-350 v40.step-1
2025-02-17 17:19:50,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LRS-350 v40.step-1
2025-02-17 17:19:50,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from First Arm Stage-1
2025-02-17 17:19:50,151 INFO  ExportHelperExtension.cs: 1136 - Found 125 in First Arm Stage-1
2025-02-17 17:19:50,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in First Arm Stage-1
2025-02-17 17:19:50,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wire tube-1
2025-02-17 17:19:50,152 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wire tube-1
2025-02-17 17:19:50,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wire tube-1
2025-02-17 17:19:50,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Second Stage Arm-1
2025-02-17 17:19:50,154 INFO  ExportHelperExtension.cs: 1136 - Found 196 in Second Stage Arm-1
2025-02-17 17:19:50,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Second Stage Arm-1
2025-02-17 17:19:50,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRS-350 v40.step-2
2025-02-17 17:19:50,156 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LRS-350 v40.step-2
2025-02-17 17:19:50,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LRS-350 v40.step-2
2025-02-17 17:19:50,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top base plate-1
2025-02-17 17:19:50,158 INFO  ExportHelperExtension.cs: 1136 - Found 301 in Top base plate-1
2025-02-17 17:19:50,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top base plate-1
2025-02-17 17:19:50,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara arm v2.SLDASM
2025-02-17 17:19:50,160 INFO  ExportHelperExtension.cs: 1136 - Found 66 in scara arm v2.SLDASM
2025-02-17 17:19:50,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in scara arm v2.SLDASM
2025-02-17 17:19:50,161 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 17:19:50,162 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-02-17 17:19:50,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSF-20-Bearing-1
2025-02-17 17:19:50,162 INFO  ExportHelperExtension.cs: 1136 - Found 38 in CSF-20-Bearing-1
2025-02-17 17:19:50,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSF-20-Bearing-1
2025-02-17 17:19:50,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRS-350 v40.step-1
2025-02-17 17:19:50,163 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LRS-350 v40.step-1
2025-02-17 17:19:50,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LRS-350 v40.step-1
2025-02-17 17:19:50,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from First Arm Stage-1
2025-02-17 17:19:50,165 INFO  ExportHelperExtension.cs: 1136 - Found 125 in First Arm Stage-1
2025-02-17 17:19:50,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in First Arm Stage-1
2025-02-17 17:19:50,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wire tube-1
2025-02-17 17:19:50,166 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wire tube-1
2025-02-17 17:19:50,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wire tube-1
2025-02-17 17:19:50,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Second Stage Arm-1
2025-02-17 17:19:50,167 INFO  ExportHelperExtension.cs: 1136 - Found 196 in Second Stage Arm-1
2025-02-17 17:19:50,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Second Stage Arm-1
2025-02-17 17:19:50,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRS-350 v40.step-2
2025-02-17 17:19:50,175 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LRS-350 v40.step-2
2025-02-17 17:19:50,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LRS-350 v40.step-2
2025-02-17 17:19:50,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top base plate-1
2025-02-17 17:19:50,176 INFO  ExportHelperExtension.cs: 1136 - Found 301 in Top base plate-1
2025-02-17 17:19:50,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top base plate-1
2025-02-17 17:19:50,709 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-17 17:19:50,713 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-17 17:19:50,718 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-17 17:19:59,244 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-02-17 17:19:59,372 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:12:10,574 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly.SLDASM
2025-02-17 18:12:10,575 INFO  SwAddin.cs: 299 - Save is required
2025-02-17 18:12:10,576 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-17 18:12:14,026 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-17 18:12:14,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly.SLDASM
2025-02-17 18:12:14,028 INFO  ExportHelperExtension.cs: 1136 - Found 52 in urdf_assembly.SLDASM
2025-02-17 18:12:14,029 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_assembly.SLDASM
2025-02-17 18:12:14,030 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:12:14,030 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:12:14,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft-1
2025-02-17 18:12:14,031 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:12:14,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft-1
2025-02-17 18:12:14,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top Z stop-1
2025-02-17 18:12:14,032 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:12:14,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top Z stop-1
2025-02-17 18:12:14,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-02-17 18:12:14,033 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:12:14,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-02-17 18:12:14,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2025-02-17 18:12:14,035 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:12:14,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2025-02-17 18:12:14,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-02-17 18:12:14,036 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:12:14,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-02-17 18:12:14,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly.SLDASM
2025-02-17 18:12:14,038 INFO  ExportHelperExtension.cs: 1136 - Found 52 in urdf_assembly.SLDASM
2025-02-17 18:12:14,039 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in urdf_assembly.SLDASM
2025-02-17 18:12:14,039 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:12:14,040 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:12:14,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shaft-1
2025-02-17 18:12:14,041 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:12:14,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shaft-1
2025-02-17 18:12:14,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top Z stop-1
2025-02-17 18:12:14,043 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:12:14,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top Z stop-1
2025-02-17 18:12:14,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-02-17 18:12:14,044 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:12:14,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-02-17 18:12:14,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2025-02-17 18:12:14,045 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:12:14,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2025-02-17 18:12:14,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-02-17 18:12:14,047 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:12:14,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-02-17 18:12:14,373 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-17 18:12:14,374 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-17 18:12:14,376 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-17 18:12:24,069 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:12:40,540 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:10,195 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:12,679 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:15,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:23,516 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:39,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:41,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:51,967 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:13:57,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:14:53,733 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:14:55,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:00,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:05,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:33,467 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:35,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:41,063 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:15:53,295 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-17 18:16:03,004 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-02-17 18:16:03,358 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-02-17 18:16:04,251 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-02-17 18:16:04,308 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-02-17 18:16:05,647 INFO  ExportHelperExtension.cs: 347 - Creating joint endZ
2025-02-17 18:16:05,713 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child endZ failed
2025-02-17 18:16:05,742 INFO  ExportHelperExtension.cs: 347 - Creating joint endR
2025-02-17 18:16:05,800 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent endZ to child endR failed
2025-02-17 18:16:06,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly.SLDASM
2025-02-17 18:16:06,765 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:16:06,765 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_assembly.SLDASM
2025-02-17 18:16:06,766 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:16:06,766 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:16:06,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft-1
2025-02-17 18:16:06,767 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:16:06,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft-1
2025-02-17 18:16:06,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top Z stop-1
2025-02-17 18:16:06,768 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:16:06,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top Z stop-1
2025-02-17 18:16:06,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-02-17 18:16:06,770 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:16:06,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-02-17 18:16:06,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2025-02-17 18:16:06,771 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:16:06,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2025-02-17 18:16:06,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-02-17 18:16:06,773 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:16:06,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-02-17 18:16:06,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly.SLDASM
2025-02-17 18:16:06,774 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:16:06,774 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in urdf_assembly.SLDASM
2025-02-17 18:16:06,775 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:16:06,775 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:16:06,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shaft-1
2025-02-17 18:16:06,776 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:16:06,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shaft-1
2025-02-17 18:16:06,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top Z stop-1
2025-02-17 18:16:06,788 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:16:06,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top Z stop-1
2025-02-17 18:16:06,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-02-17 18:16:06,789 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:16:06,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-02-17 18:16:06,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2025-02-17 18:16:06,790 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:16:06,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2025-02-17 18:16:06,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-02-17 18:16:06,791 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:16:06,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-02-17 18:16:06,880 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:19:41,472 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-17 18:19:41,483 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
